id,subdivision,month,month_num,rainfall_mm,slope_deg,soil_index
1,Mandi Sadar,Jan,1,48.6,30.4,0.585
2,Mandi Sadar,Feb,2,72.9,31.16,0.6006
3,Mandi Sadar,Mar,3,105.3,32.3,0.624
4,Mandi Sadar,Apr,4,89.1,33.44,0.6474
5,Mandi Sadar,May,5,97.2,34.96,0.6786
6,Mandi Sadar,Jun,6,178.2,39.9,0.819
7,Mandi Sadar,Jul,7,315.9,44.84,0.9516
8,Mandi Sadar,Aug,8,299.7,45.6,0.936
9,Mandi Sadar,Sep,9,178.2,41.8,0.8424
10,Mandi Sadar,Oct,10,105.3,36.1,0.7176
11,Mandi Sadar,Nov,11,64.8,32.3,0.6396
12,Mandi Sadar,Dec,12,64.8,30.4,0.5928
13,Sundernagar,Jan,1,44.4,25.6,0.5325
14,Sundernagar,Feb,2,66.6,26.24,0.5467
15,Sundernagar,Mar,3,96.2,27.2,0.568
16,Sundernagar,Apr,4,81.4,28.16,0.5893
17,Sundernagar,May,5,88.8,29.44,0.6177
18,Sundernagar,Jun,6,162.8,33.6,0.7455
19,Sundernagar,Jul,7,288.6,37.76,0.8662
20,Sundernagar,Aug,8,273.8,38.4,0.852
21,Sundernagar,Sep,9,162.8,35.2,0.7668
22,Sundernagar,Oct,10,96.2,30.4,0.6532
23,Sundernagar,Nov,11,59.2,27.2,0.5822
24,Sundernagar,Dec,12,59.2,25.6,0.5396
25,Jogindernagar,Jan,1,55.5,38.4,0.6225
26,Jogindernagar,Feb,2,83.2,39.36,0.6391
27,Jogindernagar,Mar,3,120.2,40.8,0.664
28,Jogindernagar,Apr,4,101.8,42.24,0.6889
29,Jogindernagar,May,5,111.0,44.16,0.7221
30,Jogindernagar,Jun,6,203.5,50.4,0.8715
31,Jogindernagar,Jul,7,360.8,56.64,1.0
32,Jogindernagar,Aug,8,342.2,57.6,0.996
33,Jogindernagar,Sep,9,203.5,52.8,0.8964
34,Jogindernagar,Oct,10,120.2,45.6,0.7636
35,Jogindernagar,Nov,11,74.0,40.8,0.6806
36,Jogindernagar,Dec,12,74.0,38.4,0.6308
37,Karsog,Jan,1,51.6,41.6,0.6
38,Karsog,Feb,2,77.4,42.64,0.616
39,Karsog,Mar,3,111.8,44.2,0.64
40,Karsog,Apr,4,94.6,45.76,0.664
41,Karsog,May,5,103.2,47.84,0.696
42,Karsog,Jun,6,189.2,54.6,0.84
43,Karsog,Jul,7,335.4,61.36,0.976
44,Karsog,Aug,8,318.2,62.4,0.96
45,Karsog,Sep,9,189.2,57.2,0.864
46,Karsog,Oct,10,111.8,49.4,0.736
47,Karsog,Nov,11,68.8,44.2,0.656
48,Karsog,Dec,12,68.8,41.6,0.608
49,Chachyot,Jan,1,46.8,35.2,0.57
50,Chachyot,Feb,2,70.2,36.08,0.5852
51,Chachyot,Mar,3,101.4,37.4,0.608
52,Chachyot,Apr,4,85.8,38.72,0.6308
53,Chachyot,May,5,93.6,40.48,0.6612
54,Chachyot,Jun,6,171.6,46.2,0.798
55,Chachyot,Jul,7,304.2,51.92,0.9272
56,Chachyot,Aug,8,288.6,52.8,0.912
57,Chachyot,Sep,9,171.6,48.4,0.8208
58,Chachyot,Oct,10,101.4,41.8,0.6992
59,Chachyot,Nov,11,62.4,37.4,0.6232
60,Chachyot,Dec,12,62.4,35.2,0.5776
61,Balh,Jan,1,40.5,20.0,0.465
62,Balh,Feb,2,60.8,20.5,0.4774
63,Balh,Mar,3,87.8,21.25,0.496
64,Balh,Apr,4,74.2,22.0,0.5146
65,Balh,May,5,81.0,23.0,0.5394
66,Balh,Jun,6,148.5,26.25,0.651
67,Balh,Jul,7,263.2,29.5,0.7564
68,Balh,Aug,8,249.8,30.0,0.744
69,Balh,Sep,9,148.5,27.5,0.6696
70,Balh,Oct,10,87.8,23.75,0.5704
71,Balh,Nov,11,54.0,21.25,0.5084
72,Balh,Dec,12,54.0,20.0,0.4712
73,Sarkaghat,Jan,1,42.9,28.0,0.555
74,Sarkaghat,Feb,2,64.3,28.7,0.5698
75,Sarkaghat,Mar,3,93.0,29.75,0.592
76,Sarkaghat,Apr,4,78.7,30.8,0.6142
77,Sarkaghat,May,5,85.8,32.2,0.6438
78,Sarkaghat,Jun,6,157.3,36.75,0.777
79,Sarkaghat,Jul,7,278.9,41.3,0.9028
80,Sarkaghat,Aug,8,264.6,42.0,0.888
81,Sarkaghat,Sep,9,157.3,38.5,0.7992
82,Sarkaghat,Oct,10,93.0,33.25,0.6808
83,Sarkaghat,Nov,11,57.2,29.75,0.6068
84,Sarkaghat,Dec,12,57.2,28.0,0.5624
85,Padhar,Jan,1,50.4,36.8,0.5925
86,Padhar,Feb,2,75.6,37.72,0.6083
87,Padhar,Mar,3,109.2,39.1,0.632
88,Padhar,Apr,4,92.4,40.48,0.6557
89,Padhar,May,5,100.8,42.32,0.6873
90,Padhar,Jun,6,184.8,48.3,0.8295
91,Padhar,Jul,7,327.6,54.28,0.9638
92,Padhar,Aug,8,310.8,55.2,0.948
93,Padhar,Sep,9,184.8,50.6,0.8532
94,Padhar,Oct,10,109.2,43.7,0.7268
95,Padhar,Nov,11,67.2,39.1,0.6478
96,Padhar,Dec,12,67.2,36.8,0.6004
97,Thunag,Jan,1,53.7,44.0,0.63
98,Thunag,Feb,2,80.5,45.1,0.6468
99,Thunag,Mar,3,116.4,46.75,0.672
100,Thunag,Apr,4,98.5,48.4,0.6972
101,Thunag,May,5,107.4,50.6,0.7308
102,Thunag,Jun,6,196.9,57.75,0.882
103,Thunag,Jul,7,349.1,64.9,1.0
104,Thunag,Aug,8,331.1,66.0,1.0
105,Thunag,Sep,9,196.9,60.5,0.9072
106,Thunag,Oct,10,116.4,52.25,0.7728
107,Thunag,Nov,11,71.6,46.75,0.6888
108,Thunag,Dec,12,71.6,44.0,0.6384
109,Nihri,Jan,1,45.3,32.0,0.5775
110,Nihri,Feb,2,68.0,32.8,0.5929
111,Nihri,Mar,3,98.2,34.0,0.616
112,Nihri,Apr,4,83.0,35.2,0.6391
113,Nihri,May,5,90.6,36.8,0.6699
114,Nihri,Jun,6,166.1,42.0,0.8085
115,Nihri,Jul,7,294.4,47.2,0.9394
116,Nihri,Aug,8,279.4,48.0,0.924
117,Nihri,Sep,9,166.1,44.0,0.8316
118,Nihri,Oct,10,98.2,38.0,0.7084
119,Nihri,Nov,11,60.4,34.0,0.6314
120,Nihri,Dec,12,60.4,32.0,0.5852
121,Dharampur,Jan,1,41.7,24.0,0.51
122,Dharampur,Feb,2,62.5,24.6,0.5236
123,Dharampur,Mar,3,90.4,25.5,0.544
124,Dharampur,Apr,4,76.5,26.4,0.5644
125,Dharampur,May,5,83.4,27.6,0.5916
126,Dharampur,Jun,6,152.9,31.5,0.714
127,Dharampur,Jul,7,271.1,35.4,0.8296
128,Dharampur,Aug,8,257.1,36.0,0.816
129,Dharampur,Sep,9,152.9,33.0,0.7344
130,Dharampur,Oct,10,90.4,28.5,0.6256
131,Dharampur,Nov,11,55.6,25.5,0.5576
132,Dharampur,Dec,12,55.6,24.0,0.5168
133,Baggi,Jan,1,49.8,40.0,0.6075
134,Baggi,Feb,2,74.7,41.0,0.6237
135,Baggi,Mar,3,107.9,42.5,0.648
136,Baggi,Apr,4,91.3,44.0,0.6723
137,Baggi,May,5,99.6,46.0,0.7047
138,Baggi,Jun,6,182.6,52.5,0.8505
139,Baggi,Jul,7,323.7,59.0,0.9882
140,Baggi,Aug,8,307.1,60.0,0.972
141,Baggi,Sep,9,182.6,55.0,0.8748
142,Baggi,Oct,10,107.9,47.5,0.7452
143,Baggi,Nov,11,66.4,42.5,0.6642
144,Baggi,Dec,12,66.4,40.0,0.6156
145,Gohar,Jan,1,51.0,42.4,0.615
146,Gohar,Feb,2,76.5,43.46,0.6314
147,Gohar,Mar,3,110.5,45.05,0.656
148,Gohar,Apr,4,93.5,46.64,0.6806
149,Gohar,May,5,102.0,48.76,0.7134
150,Gohar,Jun,6,187.0,55.65,0.861
151,Gohar,Jul,7,331.5,62.54,1.0
152,Gohar,Aug,8,314.5,63.6,0.984
153,Gohar,Sep,9,187.0,58.3,0.8856
154,Gohar,Oct,10,110.5,50.35,0.7544
155,Gohar,Nov,11,68.0,45.05,0.6724
156,Gohar,Dec,12,68.0,42.4,0.6232
157,Seraj,Jan,1,47.4,37.6,0.5925
158,Seraj,Feb,2,71.1,38.54,0.6083
159,Seraj,Mar,3,102.7,39.95,0.632
160,Seraj,Apr,4,86.9,41.36,0.6557
161,Seraj,May,5,94.8,43.24,0.6873
162,Seraj,Jun,6,173.8,49.35,0.8295
163,Seraj,Jul,7,308.1,55.46,0.9638
164,Seraj,Aug,8,292.3,56.4,0.948
165,Seraj,Sep,9,173.8,51.7,0.8532
166,Seraj,Oct,10,102.7,44.65,0.7268
167,Seraj,Nov,11,63.2,39.95,0.6478
168,Seraj,Dec,12,63.2,37.6,0.6004
169,Pandoh,Jan,1,43.2,33.6,0.5625
170,Pandoh,Feb,2,64.8,34.44,0.5775
171,Pandoh,Mar,3,93.6,35.7,0.6
172,Pandoh,Apr,4,79.2,36.96,0.6225
173,Pandoh,May,5,86.4,38.64,0.6525
174,Pandoh,Jun,6,158.4,44.1,0.7875
175,Pandoh,Jul,7,280.8,49.56,0.915
176,Pandoh,Aug,8,266.4,50.4,0.9
177,Pandoh,Sep,9,158.4,46.2,0.81
178,Pandoh,Oct,10,93.6,39.9,0.69
179,Pandoh,Nov,11,57.6,35.7,0.615
180,Pandoh,Dec,12,57.6,33.6,0.57
